tid,coordinates,time_start,duration,weekday,activity,transportation,distance,label
15842,43.71663123888212 10.39737089755281,2014-05-31 13:46:50,237,Saturday ,"Attività Sociali (bar, amici, parenti, feste,...)",Bici,722.9714303634655,435
15844,43.72487437836806 10.42914049344444,2014-05-31 14:27:48,182,Saturday ,"Attività Sociali (bar, amici, parenti, feste,...)",Bici,807.5330513804754,435
15846,43.74393682128714 10.45670950406886,2014-05-31 14:40:14,67,Saturday ,"Svago (sport, escursioni, musei,...)",Bici,305.78052117601925,435
17296,43.70525210462264 10.40734444185177,2014-06-03 05:41:05,291,Tuesday  ,Al lavoro,Treno,6041.307635032161,435
17298,43.70159079205965 10.83243853200062,2014-06-03 06:04:10,156,Tuesday  ,Al lavoro,Treno,317.99536359192393,435
17300,43.80050832588157 11.23456755253041,2014-06-03 06:40:09,147,Tuesday  ,Al lavoro,Treno,1468.071995503503,435
20550,43.72031723748419 10.39420031637342,2014-06-06 11:01:06,313,Friday   ,"A mangiare fuori (ristorante, fast food, pizzeria)",Bici,681.3764206197073,435
20600,43.72232629509251 10.39751750724386,2014-06-06 11:49:11,532,Friday   ,Verso casa,Bici,1718.607165022161,435
20602,43.71710354817129 10.39732094074734,2014-06-06 14:26:01,618,Friday   ,"Servizi (dottore, banca, parrucchiere,...)",Bici,1211.3274271430537,435
20864,43.71419089596971 10.40066666048031,2014-06-06 14:48:29,1032,Friday   ,Verso casa,Bici,3501.153448324535,435
20866,43.72106905145671 10.40073346112245,2014-06-06 18:45:44,341,Friday   ,"Attività Sociali (bar, amici, parenti, feste,...)",Bici,648.0424233153533,435
20978,43.72651098201511 10.38919646922011,2014-06-06 22:27:19,115,Friday   ,Verso casa,Bici,275.43399202013137,435
21464,43.72799140826957 10.38888659963243,2014-06-08 11:39:17,452,Sunday   ,"Shopping (abbigliamento, calzature, mobili...)",Bici,1480.3580092383909,435
21616,43.7269996275211 10.3897133327765,2014-06-08 18:33:00,135,Sunday   ,"A mangiare fuori (ristorante, fast food, pizzeria)",Bici,266.56839037951005,435
21890,43.72346293534023 10.39192973799669,2014-06-08 19:35:35,157,Sunday   ,Verso casa,Bici,730.4407349579523,435
21894,43.72750609373604 10.38719840739377,2014-06-09 08:47:46,246,Monday   ,"Studio formazione (scuola, università, corsi, seminari,...)",Bici,604.32983123819,435
21972,43.72612584101667 10.39162467853647,2014-06-09 09:38:48,775,Monday   ,"A mangiare fuori (ristorante, fast food, pizzeria)",Bici,3183.763021586452,435
21976,43.71864389684864 10.42697080894151,2014-06-09 11:16:00,758,Monday   ,"Shopping (supermercato, fornaio, macellaio,...)",Bici,2486.535901281772,435
21978,43.711392 10.423458,2014-06-09 11:58:04,858,Monday   ,Verso casa,Bici,3964.583125858735,435
22362,43.71295947065208 10.39649024239189,2014-06-10 11:48:59,200,Tuesday  ,"Studio formazione (scuola, università, corsi, seminari,...)",Bici,958.8882273254032,435
22382,43.7205410991474 10.40006754934552,2014-06-10 12:36:50,458,Tuesday  ,"Studio formazione (scuola, università, corsi, seminari,...)",Bici,1192.6880422145548,435
22386,43.72618746106536 10.39187272408851,2014-06-10 14:24:28,609,Tuesday  ,Al lavoro,Bici,2004.7948145972543,435
22976,43.71223379953678 10.39658438863097,2014-06-10 15:27:30,442,Tuesday  ,Verso casa,Bici,2306.026986943124,435
22980,43.72676666769117 10.39015317109566,2014-06-11 11:00:38,244,Wednesday,"A mangiare fuori (ristorante, fast food, pizzeria)",Bici,1286.8837673610033,435
22982,43.72503481146215 10.39133445024173,2014-06-11 13:04:05,781,Wednesday,"Svago (sport, escursioni, musei,...)",Automobile,7241.37676275998,435
23068,43.70615370454207 10.42598988739699,2014-06-11 13:22:47,681,Wednesday,"Studio formazione (scuola, università, corsi, seminari,...)",Automobile,6489.976371976784,435
23344,43.72761436978438 10.38799091949649,2014-06-11 15:43:09,475,Wednesday,"Studio formazione (scuola, università, corsi, seminari,...)",Bici,1625.538964914829,435
23348,43.7279701121677 10.38714881379364,2014-06-12 05:49:09,572,Thursday ,"Sosta (cambio mezzo, traffico, sosta tecnica,...)",Bici,2771.8928820180804,435
